,,,,,,,,,,,,,,,,,,,,,,
Identifier ,Type,Contract number,Registration Doc ,Identifier for schedule,Make and Model ,Agreement Start Date ,Agreement term (months),Agreement end date ,Net Capital ,VAT on Acquisition ,RFL ,Capital Cost ,,Arrangement Fee,Finance Interest ,Initial Payment ,Monthly Installment , Final Payment  , Total Repayment , Check  ,,
HSBC 2,Motor Vehicle,301861,YE71DZZ,YE71DZZ,RENAULT TRAFIC LWB 30 2.0CI,,,,"£27,278.00","£5,455.60",£330.00,,,,,,,,£0.00,"-£27,608.00",,
HSBC 2,Motor Vehicle,301861,YE71EPZ,YE71EPZ,307996 RENAULT TRAFIC LWB 30 2.0DCI,,,,"£27,278.00","£5,455.59",£330.00,,,,,,,,£0.00,"-£27,608.00",,
HSBC 2,Motor Vehicle,301861,YE71ERJ,YE71ERJ,RENAULT TRAFIC LWB 30 2.0DCI,,,,"£27,278.00","£5,455.60",£330.00,,,,,,,,£0.00,"-£27,608.00",,
HSBC 2,Motor Vehicle,301861,YE71CLO,YE71CLO,RENAULT TRAFIC LWB 30 2.0DCI,,,,"£27,278.00","£5,455.60",£330.00,,,,,,,,£0.00,"-£27,608.00",,
HSBC 1,Motor Vehicle,309651,BT70XMO,BT70XMO,Peugeot Boxer PROFESSIONAL L3H2 2.2 BLUE,26 August 2022,48,26 August 2026,"£28,015.00","£5,603.00",£330.00,"£33,948.00",,£50.00,"£2,973.78","£8,404.50",£594.11, -   ," 36,921.78 ",£0.00,,
HSBC 5,Motor Vehicle,302840,YVP71 JUK,YVP71 JUK,Renault Trafic SL28 DCi 145,13 December 2021,48,13 December 2025,"£25,588.00","£5,117.60",£330.00,"£97,162.80",,£50.00,"£5,226.38","£20,085.50","£1,714.66",," 102,389.18 ",,,
,Motor Vehicle,302840,YP71 OHA,YP71 OHA,Renault Trafic LL30 DCi 170,,,,"£27,278.00","£5,455.60",£330.00,,,,,,,,,,,
,Motor Vehicle,302840,YP71 SMX,YP71 SMX,Renault Trafic LL30 DCi 170,,,,"£27,278.00","£5,455.60",£330.00,,,,,,, -   ,,£0.00,,
HSBC 8 -1,Motor Vehicle,301798,DU19 YTB,DU19 YTB,Vauxhall Astra Estate SRI Nav 1.4 Petrol 2019,16 November 2021,48,16 November 2025,"£20,500.00",£0.00,£0.00,"£20,500.00",,£50.00,"£1,134.68","£3,075.00",£386.66, -   ," 21,634.68 ",£0.00,,
HSBC 9,Motor Vehicle,300999,YR71UHA,YR71UHA,Renault Trafic LWB,18 October 2021,48,18 October 2025,"£25,528.00","£5,105.60",£330.00,"£164,076.00",,£50.00,"£7,209.25","£33,921.25","£2,861.75",," 171,285.25 ",,,
,Motor Vehicle,300999,YH71XYJ,YH71XYJ,Renault Trafic LWB,,,,"£27,218.00","£5,443.60",£330.00,,,,,,,,,,,
,Motor Vehicle,300999,YT71ZYF,YT71ZYF,Renault Trafic LWB,,,,"£27,218.00","£5,443.60",£330.00,,,,,,,,,,,
,Motor Vehicle,300999,YH71WNC,YH71WNC,Renault Trafic LWB,,,,"£27,218.00","£5,443.60",£330.00,,,,,,,,,,,
,Motor Vehicle,300999,YH71WND,YH71WND,Renault Trafic LWB,,,,"£28,173.00","£5,634.60",£330.00,,,,,,, -   ,,-£0.00,,
HSBC 16,Motor Vehicle,299817,YE21COF,YE21COF,Renault Trafic Crew LL30 Energy,"Sep 15, 2021",48,"Sep 15, 2025","£25,310.00","£5,062.00",£330.00,"£60,057.60",,£50.00,"£2,504.14","£12,407.50","£1,044.88",," 62,561.74 ",£0.00,,
,Motor Vehicle,299817,YO21BYK,YO21BYK,Renault Trafic Crew LL30 Energy,,,,"£24,188.00","£4,837.60",£330.00,,,,,,, -   ,,,,
HSBC 18,Motor Vehicle,299061,YC21JU.J,YC21JU.J,Renault Trafic SL28 Energy,20 July 2021,48,20 July 2025,"£22,560.00","£4,512.00",£330.00,"£109,608.00",,£50.00,"£4,592.40","£22,626.00","£1,907.80",," 114,200.40 ",£0.00,,
,Motor Vehicle,299061,YH21ZPU,YH21ZPU,Renault Trafic SL28 Energy,,,,"£22,560.00","£4,512.00",£330.00,,,,,,,,,,,
,Motor Vehicle,299061,YH21ZPL,YH21ZPL,Renault Trafic SL28 Energy,,,,"£22,560.00","£4,512.00",£330.00,,,,,,,,,,,
,Motor Vehicle,299061,YH21ZPW,YH21ZPW,Renault Trafic SL28 Energy,,,,"£22,560.00","£4,512.00",£330.00,,,,,,, -   ,,,,
,Motor Vehicle,298039,YC21 NZP,YC21 NZP,Renault Traffic SL28 Energy,17 June 2021,48,17 June 2025,"£22,375.00","£4,475.00",£330.00,"£109,020.00",,£50.00,"£4,514.54","£22,503.50","£1,896.48",," 113,534.54 ",,,
,Motor Vehicle,298039,YC21 NZR,YC21 NZR,Renault Traffic SL28 Energy,,,,"£22,375.00","£4,475.00",£330.00,,,,,,,,,,,
,Motor Vehicle,298039,YC21 NZM,YC21 NZM,Renault Traffic SL28 Energy,,,,"£22,500.00","£4,500.00",£330.00,,,,,,,,,,,
HSBC 20,Motor Vehicle,298039,YC21 NZO,YC21 NZO,Renault Traffic SL28 Energy,,,,"£22,500.00","£4,500.00",£330.00,,,,,,, -   ,,£0.00,,
HSBC 3,Motor Vehicle,303740,KS70 ORP,KS70 ORP,Audi Q7 S Line 55 TFSi e Quattro,03 March 2022,48,03 March 2026,"£57,500.00","£11,500.00",£480.00,"£69,480.00",,£50.00,"£5,232.00","£6,998.00","£1,411.75", -   ," 74,762.00 ",£0.00,,
HSBC 4,Motor Vehicle,302841,YF71EKO,YF71EKO,Renault TraficLL30 DCi 170 BLACK EDITION,13 January 2022,,13 January 2026,"£27,278.00","£5,455.60",£330.00,"£199,191.60",,£50.00,"£10,713.63","£41,184.75","£3,515.01",," 209,905.23 ",,,
,Motor Vehicle,302841,YP7 1MVA,YP7 1MVA,Renault Trafic SL28 Energy Sport Nav,,,,"£28,233.00","£5,646.60",£330.00,,,,,,,,,,,
,Motor Vehicle,302841,YE71FZL,YE71FZL,Renault Trafic LL30 Energy Black Edition,,,,"£27,278.00","£5,455.60",£330.00,,,,,,,,,,,
,Motor Vehicle,302841,YP71MUO,YP71MUO,Renault Trafic LL30 Energy Sport Nav,,,,"£27,733.00","£5,546.60",£330.00,,,,,,,,,,,
,Motor Vehicle,302841,YE710YW,YE710YW,Renault Trafic LWB Black Edition,,,,"£28,233.00","£5,646.60",£330.00,,,,,,,,,,,
,Motor Vehicle,302841,YP71SNJ,YP71SNJ,Renault Trafic SL28 Energy Sport Nav,,48,,"£25,588.00","£5,117.60",£330.00,,,,,,, -   ,,£0.00,,
HSBC 12,Motor Vehicle,301994,LB19YYR,LB19YYR,Vauxhall Astra Elite Auto Nav Turbo,16 November 2021,48,16 November 2025,"£20,250.00",£0.00,£0.00,"£20,250.00",,£50.00,"£1,137.90","£3,037.50",£382.30, -   ," 21,387.90 ",£0.00,,
HSBC 13,Motor Vehicle,301958,YG71UXE,YG71UXE,Renault Trafic SL28 Energy,15 November 2021,,15 November 2025,"£25,588.00","£5,117.60",£330.00,"£62,071.20",,£50.00,"£3,255.32","£12,827.00","£1,093.74",,,,,
,Motor Vehicle,301958,YK71ZTX,YK71ZTX,Renault Trafic SL28 Energy,,48,,"£25,588.00","£5,117.60",£330.00,,,,,,, -   ," 65,326.52 ",£0.00,,
HSBC 14,Motor Vehicle,301330,YC71GMY,YC71GMY,Renault Trafic 30 LWB,27 October 2021,,27 October 2025,"£27,218.00","£5,443.60",£330.00,"£162,528.00",,£50.00,"£8,211.07","£33,598.75","£2,857.09",,,,,
,Motor Vehicle,301330,YC71VRR,YC71VRR,Renaullt Trafic LL30 Energy 145 Sport Nav,,,,"£25,928.00","£5,185.60",£330.00,,,,,,,,,,,
,Motor Vehicle,301330,YC71HWR,YC71HWR,Renault Trafic SL28 Energy,,,,"£27,218.00","£5,443.60",£330.00,,,,,,,,,,,
,Motor Vehicle,301330,YC71USG,YC71USG,Renault Trafic LWB Sport Nav,,,,"£28,173.00","£5,634.60",£330.00,,,,,,,,,,,
,Motor Vehicle,301330,YC71SNF,YC71SNF,Renault Trafic LWB Sport Nav,,48,,"£25,528.00","£5,105.60",£330.00,,,,,,, -   ," 170,739.07 ",£0.00,,
HSBC 19,Motor Vehicle,298466,YC21MKD,YC21MKD,Renault Traffic Van,02 July 2021,,02 July 2025,"£22,500.00","£4,500.00",£330.00,"£109,320.00",,£50.00,"£4,524.72","£22,566.00","£1,901.64",,,,,
,Motor Vehicle,298466,YC21MKE,YC21MKE,Renault Traffic Van,,,,"£22,500.00","£4,500.00",£330.00,,,,,,,,,,,
,Motor Vehicle,298466,YC21 MKK,YC21 MKK,Renault Traffic Van,,,,"£22,500.00","£4,500.00",£330.00,,,,,,,,,,,
,Motor Vehicle,298466,YC21NZN,YC21NZN,Renault Traffic Van,,48,,"£22,500.00","£4,500.00",£330.00,,,,,,, -   ," 113,844.72 ",£0.00,,
HSBC 23,Motor Vehicle,295547,YB21WPN,YB21WPN,Renault Trafic SI28 DCi 145 Bus,07 April 2021,48,07 April 2025,"£23,125.00","£4,625.00",£320.00,"£28,070.00",,£50.00,"£1,135.73","£5,781.25",£488.01, -   ," 29,205.73 ",£0.00,,
HSBC 11,Equipment,301740,,Equipment,Roof Leak Detection Kits,16 November 2021,36,16 November 2024,"£3,249.90",£649.98,£0.00,"£58,498.20",,£50.00,"£2,408.46","£12,187.13","£1,353.32",,,,,
,Equipment,301740,,Equipment,Roof Leak Detection Kits,,,,"£3,249.90",£649.98,£0.00,,,,,,,,,,,
,Equipment,301740,,Equipment,Roof Leak Detection Kits,,,,"£3,249.90",£649.98,£0.00,,,,,,,,,,,
,Equipment,301740,,Equipment,Roof Leak Detection Kits,,,,"£3,249.90",£649.98,£0.00,,,,,,,,,,,
,Equipment,301740,,Equipment,Roof Leak Detection Kits,,,,"£3,249.90",£649.98,£0.00,,,,,,,,,,,
,Equipment,301740,,Equipment,Roof Leak Detection Kits,,,,"£3,249.90",£649.98,£0.00,,,,,,,,,,,
,Equipment,301740,,Equipment,Roof Leak Detection Kits,,,,"£3,249.90",£649.98,£0.00,,,,,,,,,,,
,Equipment,301740,,Equipment,Roof Leak Detection Kits,,,,"£3,249.90",£649.98,£0.00,,,,,,,,,,,
,Equipment,301740,,Equipment,Roof Leak Detection Kits,,,,"£3,249.90",£649.98,£0.00,,,,,,,,,,,
,Equipment,301740,,Equipment,Roof Leak Detection Kits,,,,"£3,249.90",£649.98,£0.00,,,,,,,,,,,
,Equipment,301740,,Equipment,Roof Leak Detection Kits,,,,"£3,249.90",£649.98,£0.00,,,,,,,,,,,
,Equipment,301740,,Equipment,Roof Leak Detection Kits,,,,"£3,249.90",£649.98,£0.00,,,,,,,,,,,
,Equipment,301740,,Equipment,Roof Leak Detection Kits,,,,"£3,249.90",£649.98,£0.00,,,,,,,,,,,
,Equipment,301740,,Equipment,Roof Leak Detection Kits,,,,"£3,249.90",£649.98,£0.00,,,,,,,,,,,
,Equipment,301740,,Equipment,Roof Leak Detection Kits,,,,"£3,249.90",£649.98,£0.00,,,,,,, -   ," 60,906.65 ",-£0.01,16,-16
HSBC 17,Equipment,299558,,Equipment,Air Moving & Drying Equipment,15 October 2021,36,15 October 2024,"£33,918.84","£6,783.77",£0.00,"£40,702.61",,£50.00,"£1,347.82","£8,479.70",£932.52, -   ," 42,050.42 ",-0.01 ,15,21
HSBC 27,Motor Vehicle,283425,EO69FZT,EO69FZT,Audi e Tron,"Sep 25, 2019",48,"Sep 25, 2023","£62,037.50","£12,407.50",£55.00,"£74,500.00",,£50.00,"£5,815.20","£7,450.00","£1,052.40"," 22,350.00 "," 80,315.20 ", 0.00 ,,
HSBC 25,Equipment,291576,,Equipment,Leak Detection Equipment,16 October 2020,36,16 October 2023,"£81,085.70","£16,217.14",£0.00,"£97,302.84",,£50.00,"£3,036.87","£24,325.71","£2,111.50", -   ," 100,339.71 ",-0.00 ,0,36
HSBC 24,Equipment,293477,,Equipment,Leak Detection Equipment,04 March 2021,36,04 March 2024,"£190,316.65","£38,063.33",£0.00,"£228,379.98",,£150.00,"£7,020.50","£57,095.00","£4,952.93", -   ," 235,400.48 ", 0.00 ,8,28
HSBC 26,Motor Vehicle,286738,BN20W,BN20W,Nissan Navara Tekna DC190 Manual,16 March 2020,48,16 March 2024,"£29,090.00","£5,818.00",£315.00,"£35,223.00",,£50.00,"£1,648.80","£8,727.00",£586.35, -   ," 36,871.80 ", 0.00 ,,
HSBC 28,Motor Vehicle,282958,YC19EPT,YC19EPT,Renault Traffic Van,25 September 2019,48,25 September 2023,"£18,780.00","£3,756.00",£315.00,"£114,255.00",,£50.00,"£5,832.99","£23,553.75","£2,011.13",," 120,087.99 ",,,
,Motor Vehicle,282958,YC19ERD,YC19ERD,Renault Traffic Van,,,,"£18,780.00","£3,756.00",£315.00,,,,,,,,,,,
,Motor Vehicle,282958,YC19ERF,YC19ERF,Renault Traffic Van,,,,"£18,780.00","£3,756.00",£315.00,,,,,,,,,,,
,Motor Vehicle,282958,YC19 ERR,YC19 ERR,Renault Traffic Van,,,,"£18,780.00","£3,756.00",£315.00,,,,,,,,,,,
,Motor Vehicle,282958,YC19EPR,YC19EPR,Renault Traffic Van,,,,"£18,780.00","£3,756.00",£315.00,,,,,,, -   ,, -   ,,
,Motor Vehicle,282959,YC19EMY,YC19EMY,Renault Traffic SL27 Dei 120,01 March 2020,48,01 March 2024,"£18,780.00","£3,756.00",£315.00,"£114,255.00",,£50.00,"£5,832.99","£23,553.75","£2,011.13",," 120,087.99 ",,,
,Motor Vehicle,282959,YC19EPB,YC19EPB,Renault Traffic SL27 Dei 120,,,,"£18,780.00","£3,756.00",£315.00,,,,,,,,,,,
,Motor Vehicle,282959,YC19ESP,YC19ESP,Renault Traffic SL27 Dei 120,,,,"£18,780.00","£3,756.00",£315.00,,,,,,,,,,,
,Motor Vehicle,282959,YC19ESR,YC19ESR,Renault Traffic SL27 Dei 120,,,,"£18,780.00","£3,756.00",£315.00,,,,,,,,,,,
HSBC 29,Motor Vehicle,282959,YC19ESS,YC19ESS,Renault Traffic SL27 Dei 120,,,,"£18,780.00","£3,756.00",£315.00,,,,,,, -   ,, -   ,,
,Motor Vehicle,282241,YC19ENB,YC19ENB,Renault Traffic Sl27 120Dci,01 March 2020,48,01 March 2024,"£18,780.00","£3,756.00",£315.00,"£114,255.00",,£50.00,"£5,855.55","£23,553.75","£2,011.60",," 120,110.55 ",,,
,Motor Vehicle,282241,YC19EPH,YC19EPH,Renault Traffic Sl27 120Dci,,,,"£18,780.00","£3,756.00",£315.00,,,,,,,,,,,
,Motor Vehicle,282241,YC19ESK,YC19ESK,Renault Traffic Sl27 120Dci,,,,"£18,780.00","£3,756.00",£315.00,,,,,,,,,,,
,Motor Vehicle,282241,YC19EST,YC19EST,Renault Traffic Sl27 120Dci,,,,"£18,780.00","£3,756.00",£315.00,,,,,,,,,,,
HSBC 30,Motor Vehicle,282241,YC19ESZ,YC19ESZ,Renault Traffic Sl27 120Dci,,,,"£18,780.00","£3,756.00",£315.00,,,,,,, -   ,,-0.00 ,,
,Motor Vehicle,297339,YC21NZK,YC21NZK,Renault Energy 120 Dei Van,25 May 2021,48,25 May 2025,"£22,375.00","£4,475.00",£330.00,"£108,720.00",,£50.00,"£4,431.40","£22,441.00","£1,889.80",," 113,151.40 ",,,
,Motor Vehicle,297339,YC210CH,YC210CH,Renault Energy 120 Dei Van,,,,"£22,375.00","£4,475.00",£330.00,,,,,,,,,,,
,Motor Vehicle,297339,YC210CJ,YC210CJ,Renault Energy 120 Dei Van,,,,"£22,375.00","£4,475.00",£330.00,,,,,,,,,,,
HSBC 21,Motor Vehicle,297339,YC210CF,YC210CF,Renault Energy 120 Dei Van,,,,"£22,375.00","£4,475.00",£330.00,,,,,,, -   ,, -   ,,
,Equipment,309163,332844,Equipment,Hydro Power Jetting Unit,10 September 2022,,01 April 2024,"£17,871.24"," 3,574.25 ",£0.00,"£42,890.98",,£50.00,"£1,698.46","£8,908.62","£1,784.04",," 35,680.80 ",,9,
,Equipment,309163,332845,Equipment,Hydro Power Jetting Unit,10 September 2022,20,01 April 2024,"£17,871.24"," 3,574.25 ",£0.00,,,,,,,,,£0.02,9,11
,Motor Vehicle,309330,LJ22 EXF,LJ22 EXF,Rioned Riocom 7.5t Jetvac,26 October 2022,60,26 October 2027,"£117,995.00"," 23,599.00 ",,"£141,594.00",,£50.00,"£15,429.90","£35,398.50","£2,027.09", -   ," 157,023.90 ",£0.00,,
,Motor Vehicle,312012,BK21EVV,BK21EVV,Peugeot Expert L2H1 Van 332,19 November 2022,48,19 November 2026,"£26,766.41"," 5,353.28 ",,"£32,119.69","£191,368.15",£50.00,"£24,530.63","£39,868.37","£3,667.30",," 215,898.77 ",-£0.01,,
,Motor Vehicle,312012,BK21KDO,BK21KDO,Peugeot Expert L2H1 Van 334,,,,"£26,566.41"," 5,313.28 ",,"£31,879.69",,,,,,,,,,
,Motor Vehicle,312012,BK21EUV,BK21EUV,Peugeot Expert L2H1 Van 333,,,,"£26,366.41"," 5,273.28 ",,"£31,639.69",,,,,,,,,,
,Motor Vehicle,312012,BK21EBF,BK21EBF,Peugeot Expert L2H1 Van 335,,,,"£26,566.41"," 5,313.28 ",,"£31,879.69",,,,,,,,,,
,Motor Vehicle,312012,BK21DZO,BK21DZO,Peugeot Expert L2H1 Van 337,,,,"£26,766.41"," 5,353.28 ",,"£32,119.69",,,,,,,,,,
,Motor Vehicle,312012,BK21XFR,BK21XFR,Peugeot Expert L2H1 Van 336,,,,"£26,441.41"," 5,288.28 ",,"£31,729.69",,,,,,,,,,
,Motor Vehicle,313703,LB22 AYU,LB22 AYU,Renault Traffic LL30 Sport Blue DC Van with Hydro Power Supplies,20 January 2023,48,20 January 2027,"£51,256.28"," 10,251.26 ",£0.00,"£61,507.54","£246,030.14",£50.00,"£29,370.80","£51,256.28","£4,669.68", -   ," 275,400.92 ",-£0.02,,
,Motor Vehicle,313703,LF72 EPD,LF72 EPD,Renault Traffic LL30 Sport Blue DC Van with Hydro Power Supplies,,,,"£51,256.28"," 10,251.26 ",£0.00,"£61,507.54",,,,,,,,,,
,Motor Vehicle,313703,LA22 JBX,LA22 JBX,Renault Traffic LL30 Sport Blue DC Van with Hydro Power Supplies,,,,"£51,256.28"," 10,251.26 ",£0.00,"£61,507.54",,,,,,,,,,
,Motor Vehicle,313703,LB71 XGS,LB71 XGS,Renault Traffic LL30 Sport Blue DC Van with Hydro Power Supplies,,,,"£51,256.28"," 10,251.26 ",£0.00,"£61,507.54",,,,,,,,,,
,Motor Vehicle,313693,YF72 PNZ,YF72 PNZ,Renault traffic SL28 DCI 130 Bus,19 January 2023,48,19 January 2027,"£26,486.00"," 5,297.20 ",£345.00,"£32,128.20","£128,512.80",£50.00,"£15,375.32","£26,555.00","£2,444.44", -   ," 143,888.12 ",£0.00,,
,Motor Vehicle,313693,YF72 PSX,YF72 PSX,Renault traffic SL28 DCI 130 Bus,,,,"£26,486.00"," 5,297.20 ",£345.00,"£32,128.20",,,,,,,,,,
,Motor Vehicle,313693,YF72 PSZ,YF72 PSZ,Renault traffic SL28 DCI 130 Bus,,,,"£26,486.00"," 5,297.20 ",£345.00,"£32,128.20",,,,,,,,,,
,Motor Vehicle,313693,YF72 TTE,YF72 TTE,Renault traffic SL28 DCI 130 Bus,,,,"£26,486.00"," 5,297.20 ",£345.00,"£32,128.20",,,,,,,,,,
,Motor Vehicle,314668,YF72UAU,YF72UAU,TRAFIC SL28 DCI 130 BUS,01 February 2023,48,01 February 2027,"£26,486.00"," 5,297.20 ",£345.00,"£32,128.20","£128,512.80",£50.00,"£14,975.60","£27,866.00","£2,408.80", -   ," 143,488.40 ",£0.00,,
,Motor Vehicle,314668,YF72UFG,YF72UFG,TRAFIC SL28 DCI 130 BUS,01 February 2023,48,01 February 2027,"£26,486.00"," 5,297.20 ",£345.00,"£32,128.20",,,,,,,,,,
,Motor Vehicle,314668,YF72SBU,YF72SBU,TRAFIC SL28 DCI 130 BUS,01 February 2023,48,01 February 2027,"£26,486.00"," 5,297.20 ",£345.00,"£32,128.20",,,,,,,,,,
,Motor Vehicle,314668,YF72TTV,YF72TTV,TRAFIC SL28 DCI 130 BUS,01 February 2023,48,01 February 2027,"£26,486.00"," 5,297.20 ",£345.00,"£32,128.20","£188,565.00",,,,,,,,,
,Motor Vehicle,315318,YF72OVO,YF72OVO,RENAULT TRAFICLL3O DCI SPORT,15 February 2023,48,15 February 2027,"£31,140.00"," 6,228.00 ",£345.00,"£37,713.00",,£50.00,"£21,622.56","£38,925.00","£3,567.97",," 210,187.56 ",£0.00,,
,Motor Vehicle,315318,YE72KNF,YE72KNF,RENAULT TRAFIC LL3O DCI SPORT,15 February 2023,48,15 February 2027,"£31,140.00"," 6,228.00 ",£345.00,"£37,713.00",,,,,,,,,,
,Motor Vehicle,315318,YF72OVS,YF72OVS,RENAULT TRAFIC LL3O DCI SPORT,15 February 2023,48,15 February 2027,"£31,140.00"," 6,228.00 ",£345.00,"£37,713.00",,,,,,,,,,
,Motor Vehicle,315318,YF72OWV,YF72OWV,RENAULT TRAFIC LL3O DCI SPORT,15 February 2023,48,15 February 2027,"£31,140.00"," 6,228.00 ",£345.00,"£37,713.00",,,,,,,,,,
,Motor Vehicle,315318,YE72AHJ,YE72AHJ,RENAULT TRAFIC LL3O DCI SPORT,15 February 2023,48,15 February 2027,"£31,140.00"," 6,228.00 ",£345.00,"£37,713.00",,,,,,,,,,
,Motor Vehicle,315612,LJ72 BZM,LJ72 BZM,Mitsubishi Canter 7.5t Vacuum Tanker,15 February 2023,60,15 February 2028,"£132,160.00"," 26,432.00 ",,"£158,592.00","£158,592.00",,"£22,104.00","£39,648.00","£2,350.80", -   ," 180,696.00 ",£0.00,,
,Motor Vehicle,315800,YE72AHK,YE72AHK,RENAULT TRAFIC LL30 DCI SPORT VAN,21 February 2023,48,21 February 2027,"£31,140.00"," 6,228.00 ",£345.00,"£37,713.00","£188,565.00",,"£21,622.56","£38,925.00","£3,567.97", -   ," 210,187.56 ",£0.00,,
,Motor Vehicle,315800,YE72AHL,YE72AHL,RENAULT TRAFIC LL30 DCI SPORT VAN,21 February 2023,48,21 February 2027,"£31,140.00"," 6,228.00 ",£345.00,"£37,713.00",,,,,,,,,,
,Motor Vehicle,315800,YE72AHN,YE72AHN,RENAULT TRAFIC LL30 DCI SPORT VAN,21 February 2023,48,21 February 2027,"£31,140.00"," 6,228.00 ",£345.00,"£37,713.00",,,,,,,,,,
,Motor Vehicle,315800,YE72AHP,YE72AHP,RENAULT TRAFIC LL30 DCI SPORT VAN,21 February 2023,48,21 February 2027,"£31,140.00"," 6,228.00 ",£345.00,"£37,713.00",,,,,,,,,,
,Motor Vehicle,315800,YF72OWJ,YF72OWJ,RENAULT TRAFIC LL30 DCI SPORT VAN,21 February 2023,48,21 February 2027,"£31,140.00"," 6,228.00 ",£345.00,"£37,713.00",,,,,,,,,,
,Motor Vehicle,326046,CK24PHY,CK24PHY,AUDI A3,28 March 2024,48,27 March 2028,"£27,412.50"," 5,482.50 ",£55.00,"£32,950.00","£32,950.00",£100.00,"£4,867.08","£3,295.00",£719.21,," 37,817.08 ",£0.00,,
,Motor Vehicle,326868,DY24HZE,DY24HZE,NISSAN INTERSTAR F35,09 April 2024,48,08 April 2028,"£44,220.00"," 8,844.00 ",£375.00,"£53,439.00","£213,756.00",£200.00,"£25,325.52","£52,230.00","£3,892.74",," 239,081.52 ",£0.00,,
,Motor Vehicle,326868,DY24HZD,DY24HZD,NISSAN INTERSTAR F35,09 April 2024,48,08 April 2028,"£44,220.00"," 8,844.00 ",£375.00,"£53,439.00",,,,,,,,,,
,Motor Vehicle,326868,DY24HZC,DY24HZC,NISSAN INTERSTAR F35,09 April 2024,48,08 April 2028,"£44,220.00"," 8,844.00 ",£375.00,"£53,439.00",,,,,,,,,,
,Motor Vehicle,326868,DY24HZA,DY24HZA,NISSAN INTERSTAR F35,09 April 2024,48,08 April 2028,"£44,220.00"," 8,844.00 ",£375.00,"£53,439.00",,,,,,,,,,
